filename,object_location,image_small,image_thumb
sl0054_ae_2026-04-11.jpg,/objects/sl0054_ae_2026-04-11.jpg,/objects/small/sl0054_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0054_ae_2026-04-11_th.jpg
sl0055_ae_2026-04-11.jpg,/objects/sl0055_ae_2026-04-11.jpg,/objects/small/sl0055_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0055_ae_2026-04-11_th.jpg
sl0056_ae_2026-04-11.jpg,/objects/sl0056_ae_2026-04-11.jpg,/objects/small/sl0056_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0056_ae_2026-04-11_th.jpg
sl0057_ae_2026-04-11.jpg,/objects/sl0057_ae_2026-04-11.jpg,/objects/small/sl0057_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0057_ae_2026-04-11_th.jpg
sl0058_ae_2026-04-11.jpg,/objects/sl0058_ae_2026-04-11.jpg,/objects/small/sl0058_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0058_ae_2026-04-11_th.jpg
sl0059_ae_2026-04-11.jpg,/objects/sl0059_ae_2026-04-11.jpg,/objects/small/sl0059_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0059_ae_2026-04-11_th.jpg
sl0060_ae_2026-04-11.jpg,/objects/sl0060_ae_2026-04-11.jpg,/objects/small/sl0060_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0060_ae_2026-04-11_th.jpg
sl0061_ae_2026-04-11.jpg,/objects/sl0061_ae_2026-04-11.jpg,/objects/small/sl0061_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0061_ae_2026-04-11_th.jpg
sl0062_ae_2026-04-11.jpg,/objects/sl0062_ae_2026-04-11.jpg,/objects/small/sl0062_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0062_ae_2026-04-11_th.jpg
sl0063_ae_2026-04-11.jpg,/objects/sl0063_ae_2026-04-11.jpg,/objects/small/sl0063_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0063_ae_2026-04-11_th.jpg
sl0064_ae_2026-04-11.jpg,/objects/sl0064_ae_2026-04-11.jpg,/objects/small/sl0064_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0064_ae_2026-04-11_th.jpg
sl0065_ae_2026-04-11.jpg,/objects/sl0065_ae_2026-04-11.jpg,/objects/small/sl0065_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0065_ae_2026-04-11_th.jpg
sl0066_ae_2026-04-11.jpg,/objects/sl0066_ae_2026-04-11.jpg,/objects/small/sl0066_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0066_ae_2026-04-11_th.jpg
sl0067_ae_2026-04-11.jpg,/objects/sl0067_ae_2026-04-11.jpg,/objects/small/sl0067_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0067_ae_2026-04-11_th.jpg
